ppt_id,Roulette
2394,No
2395,No
2396,No
2397,No
2398,No
2399,No
2400,No
2401,No
2402,No
2403,No
2404,No
2405,No
2406,No
2407,No
2408,No
2409,No
2410,No
2411,No
2412,No
2414,Yes
2415,No
2416,No
2417,No
2418,No
2419,No
2420,No
2421,No
2422,No
2423,No
2424,No
2425,No
2426,No
2427,No
2428,No
2429,No
2430,No
2431,No
2432,No
2434,No
2435,No
2436,No
2437,No
2438,No
2439,No
2440,No
2441,No
2443,No
2444,No
2445,No
2446,No
2447,No
2448,No
2449,No
2450,No
2451,No
2452,No
2453,No
2454,No
2455,No
2456,No
2457,No
2458,No
2459,No
2460,No
2461,No
2462,No
2463,No
2464,No
2465,No
2466,No
2467,No
2468,No
2469,No
2470,No
2471,No
2472,Yes
2473,No
2474,No
2475,No
2476,No
2477,No
2478,No
